nohup: ignoring input
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE fair] Training material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_clf_checkpoint.pt
[NODE fair] Training SOC regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soc_checkpoint.pt
[NODE fair] Training SOH regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soh_checkpoint.pt
================ NODE FAIR RESULTS ================
Input feature dim       : 42
Material accuracy       : 0.789844
------------------------------------------------------------
SOC RMSE                : 21.449545
SOC MAE                 : 16.553466
SOC MAPE                : 40.077735
SOC MedAPE              : 35.500216
------------------------------------------------------------
SOH RMSE                : 0.084964
SOH MAE                 : 0.068294
SOH MAPE                : 8.674487
SOH MedAPE              : 6.642623
n_test                  : 1280
============================================================
[SAVED] results/benchmark/node/fair/predictions.csv
[SAVED] results/benchmark/node/fair/summary.json
[SAVED] results/benchmark/node/fair/report.txt
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE enhanced] Training baseline material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_clf_baseline_checkpoint.pt
[NODE enhanced] Training SOC regressor with material hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soc_enhanced_checkpoint.pt
[NODE enhanced] Training SOH regressor with material hint + pseudo SOC hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soh_enhanced_checkpoint.pt
[node_soh_enhanced] Epoch 091/100:   0%|          | 0/298 [00:00<?, ?it/s]/scratch/lt28/qq002/Hierachical_battery_metadata_reconstruction/virtual_envs/0704/lib/python3.11/site-packages/qhoptim/pyt/qhadam.py:133: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1630.)
[node_soh_enhanced] Epoch 096/100:  97%|█████████▋| 288/298 [07:59<00:14,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 096/100:  97%|█████████▋| 288/298 [08:01<00:14,  1.48s/it, loss=0.0014]
[node_soh_enhanced] Epoch 096/100:  97%|█████████▋| 289/298 [08:01<00:13,  1.49s/it, loss=0.0014]
[node_soh_enhanced] Epoch 096/100:  97%|█████████▋| 289/298 [08:02<00:13,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 096/100:  97%|█████████▋| 290/298 [08:02<00:11,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 096/100:  97%|█████████▋| 290/298 [08:04<00:11,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 096/100:  98%|█████████▊| 291/298 [08:04<00:10,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 096/100:  98%|█████████▊| 291/298 [08:05<00:10,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 096/100:  98%|█████████▊| 292/298 [08:05<00:08,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 096/100:  98%|█████████▊| 292/298 [08:07<00:08,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 096/100:  98%|█████████▊| 293/298 [08:07<00:07,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 096/100:  98%|█████████▊| 293/298 [08:08<00:07,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 096/100:  99%|█████████▊| 294/298 [08:08<00:05,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 096/100:  99%|█████████▊| 294/298 [08:10<00:05,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 096/100:  99%|█████████▉| 295/298 [08:10<00:04,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 096/100:  99%|█████████▉| 295/298 [08:11<00:04,  1.49s/it, loss=0.0020]
[node_soh_enhanced] Epoch 096/100:  99%|█████████▉| 296/298 [08:11<00:02,  1.49s/it, loss=0.0020]
[node_soh_enhanced] Epoch 096/100:  99%|█████████▉| 296/298 [08:13<00:02,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 096/100: 100%|█████████▉| 297/298 [08:13<00:01,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 096/100: 100%|█████████▉| 297/298 [08:13<00:01,  1.49s/it, loss=0.0023]
[node_soh_enhanced] Epoch 096/100: 100%|██████████| 298/298 [08:13<00:00,  1.18s/it, loss=0.0023]
[node_soh_enhanced] Epoch 096/100: 100%|██████████| 298/298 [08:13<00:00,  1.66s/it, loss=0.0023]

[node_soh_enhanced] Epoch 097/100:   0%|          | 0/298 [00:00<?, ?it/s]
[node_soh_enhanced] Epoch 097/100:   0%|          | 0/298 [00:01<?, ?it/s, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:   0%|          | 1/298 [00:01<07:30,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:   0%|          | 1/298 [00:03<07:30,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   1%|          | 2/298 [00:03<07:25,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   1%|          | 2/298 [00:04<07:25,  1.50s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:   1%|          | 3/298 [00:04<07:22,  1.50s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:   1%|          | 3/298 [00:06<07:22,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:   1%|▏         | 4/298 [00:06<07:20,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:   1%|▏         | 4/298 [00:07<07:20,  1.50s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:   2%|▏         | 5/298 [00:07<07:19,  1.50s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:   2%|▏         | 5/298 [00:09<07:19,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   2%|▏         | 6/298 [00:09<07:17,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   2%|▏         | 6/298 [00:10<07:17,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:   2%|▏         | 7/298 [00:10<07:15,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:   2%|▏         | 7/298 [00:11<07:15,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   3%|▎         | 8/298 [00:11<07:13,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   3%|▎         | 8/298 [00:13<07:13,  1.50s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:   3%|▎         | 9/298 [00:13<07:10,  1.49s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:   3%|▎         | 9/298 [00:14<07:10,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   3%|▎         | 10/298 [00:14<07:09,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   3%|▎         | 10/298 [00:16<07:09,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:   4%|▎         | 11/298 [00:16<07:08,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:   4%|▎         | 11/298 [00:17<07:08,  1.49s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:   4%|▍         | 12/298 [00:17<07:07,  1.49s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:   4%|▍         | 12/298 [00:19<07:07,  1.49s/it, loss=0.0012]
[node_soh_enhanced] Epoch 097/100:   4%|▍         | 13/298 [00:19<07:05,  1.49s/it, loss=0.0012]
[node_soh_enhanced] Epoch 097/100:   4%|▍         | 13/298 [00:20<07:05,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:   5%|▍         | 14/298 [00:20<07:04,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:   5%|▍         | 14/298 [00:22<07:04,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:   5%|▌         | 15/298 [00:22<07:02,  1.49s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:   5%|▌         | 15/298 [00:23<07:02,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:   5%|▌         | 16/298 [00:23<07:00,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:   5%|▌         | 16/298 [00:25<07:00,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   6%|▌         | 17/298 [00:25<06:58,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   6%|▌         | 17/298 [00:26<06:58,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:   6%|▌         | 18/298 [00:26<06:59,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:   6%|▌         | 18/298 [00:28<06:59,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:   6%|▋         | 19/298 [00:28<06:58,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:   6%|▋         | 19/298 [00:29<06:58,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:   7%|▋         | 20/298 [00:29<06:57,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:   7%|▋         | 20/298 [00:31<06:57,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:   7%|▋         | 21/298 [00:31<06:53,  1.49s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:   7%|▋         | 21/298 [00:32<06:53,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:   7%|▋         | 22/298 [00:32<06:49,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:   7%|▋         | 22/298 [00:34<06:49,  1.49s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:   8%|▊         | 23/298 [00:34<06:47,  1.48s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:   8%|▊         | 23/298 [00:35<06:47,  1.48s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:   8%|▊         | 24/298 [00:35<06:46,  1.49s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:   8%|▊         | 24/298 [00:37<06:46,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:   8%|▊         | 25/298 [00:37<06:46,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:   8%|▊         | 25/298 [00:38<06:46,  1.49s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:   9%|▊         | 26/298 [00:38<06:47,  1.50s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:   9%|▊         | 26/298 [00:40<06:47,  1.50s/it, loss=0.0024]
[node_soh_enhanced] Epoch 097/100:   9%|▉         | 27/298 [00:40<06:45,  1.50s/it, loss=0.0024]
[node_soh_enhanced] Epoch 097/100:   9%|▉         | 27/298 [00:41<06:45,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   9%|▉         | 28/298 [00:41<06:42,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:   9%|▉         | 28/298 [00:43<06:42,  1.49s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  10%|▉         | 29/298 [00:43<06:41,  1.49s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  10%|▉         | 29/298 [00:44<06:41,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  10%|█         | 30/298 [00:44<06:40,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  10%|█         | 30/298 [00:46<06:40,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  10%|█         | 31/298 [00:46<06:39,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  10%|█         | 31/298 [00:47<06:39,  1.50s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  11%|█         | 32/298 [00:47<06:36,  1.49s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  11%|█         | 32/298 [00:49<06:36,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  11%|█         | 33/298 [00:49<06:27,  1.46s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  11%|█         | 33/298 [00:50<06:27,  1.46s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  11%|█▏        | 34/298 [00:50<06:21,  1.44s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  11%|█▏        | 34/298 [00:52<06:21,  1.44s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  12%|█▏        | 35/298 [00:52<06:17,  1.43s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  12%|█▏        | 35/298 [00:53<06:17,  1.43s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  12%|█▏        | 36/298 [00:53<06:21,  1.45s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  12%|█▏        | 36/298 [00:55<06:21,  1.45s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  12%|█▏        | 37/298 [00:55<06:25,  1.48s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  12%|█▏        | 37/298 [00:56<06:25,  1.48s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  13%|█▎        | 38/298 [00:56<06:26,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  13%|█▎        | 38/298 [00:58<06:26,  1.49s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  13%|█▎        | 39/298 [00:58<06:27,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  13%|█▎        | 39/298 [00:59<06:27,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  13%|█▎        | 40/298 [00:59<06:27,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  13%|█▎        | 40/298 [01:01<06:27,  1.50s/it, loss=0.0024]
[node_soh_enhanced] Epoch 097/100:  14%|█▍        | 41/298 [01:01<06:27,  1.51s/it, loss=0.0024]
[node_soh_enhanced] Epoch 097/100:  14%|█▍        | 41/298 [01:02<06:27,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  14%|█▍        | 42/298 [01:02<06:27,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  14%|█▍        | 42/298 [01:04<06:27,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  14%|█▍        | 43/298 [01:04<06:24,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  14%|█▍        | 43/298 [01:05<06:24,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  15%|█▍        | 44/298 [01:05<06:23,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  15%|█▍        | 44/298 [01:07<06:23,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  15%|█▌        | 45/298 [01:07<06:22,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  15%|█▌        | 45/298 [01:08<06:22,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  15%|█▌        | 46/298 [01:08<06:21,  1.52s/it, loss=0.0020]
[node_soh_enhanced] Epoch 097/100:  15%|█▌        | 46/298 [01:10<06:21,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  16%|█▌        | 47/298 [01:10<06:21,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  16%|█▌        | 47/298 [01:11<06:21,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  16%|█▌        | 48/298 [01:11<06:19,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  16%|█▌        | 48/298 [01:13<06:19,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  16%|█▋        | 49/298 [01:13<06:18,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  16%|█▋        | 49/298 [01:14<06:18,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  17%|█▋        | 50/298 [01:14<06:17,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  17%|█▋        | 50/298 [01:16<06:17,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  17%|█▋        | 51/298 [01:16<06:15,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  17%|█▋        | 51/298 [01:17<06:15,  1.52s/it, loss=0.0013]
[node_soh_enhanced] Epoch 097/100:  17%|█▋        | 52/298 [01:17<06:14,  1.52s/it, loss=0.0013]
[node_soh_enhanced] Epoch 097/100:  17%|█▋        | 52/298 [01:19<06:14,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  18%|█▊        | 53/298 [01:19<06:12,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  18%|█▊        | 53/298 [01:20<06:12,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  18%|█▊        | 54/298 [01:20<06:11,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  18%|█▊        | 54/298 [01:22<06:11,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  18%|█▊        | 55/298 [01:22<06:09,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  18%|█▊        | 55/298 [01:23<06:09,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  19%|█▉        | 56/298 [01:23<06:08,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  19%|█▉        | 56/298 [01:25<06:08,  1.52s/it, loss=0.0012]
[node_soh_enhanced] Epoch 097/100:  19%|█▉        | 57/298 [01:25<06:06,  1.52s/it, loss=0.0012]
[node_soh_enhanced] Epoch 097/100:  19%|█▉        | 57/298 [01:26<06:06,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  19%|█▉        | 58/298 [01:26<06:04,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  19%|█▉        | 58/298 [01:28<06:04,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  20%|█▉        | 59/298 [01:28<06:01,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  20%|█▉        | 59/298 [01:29<06:01,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  20%|██        | 60/298 [01:29<05:58,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  20%|██        | 60/298 [01:31<05:58,  1.51s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  20%|██        | 61/298 [01:31<05:58,  1.51s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  20%|██        | 61/298 [01:32<05:58,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  21%|██        | 62/298 [01:32<05:57,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  21%|██        | 62/298 [01:34<05:57,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  21%|██        | 63/298 [01:34<05:56,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  21%|██        | 63/298 [01:36<05:56,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  21%|██▏       | 64/298 [01:36<05:55,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  21%|██▏       | 64/298 [01:37<05:55,  1.52s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  22%|██▏       | 65/298 [01:37<05:54,  1.52s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  22%|██▏       | 65/298 [01:39<05:54,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  22%|██▏       | 66/298 [01:39<05:53,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  22%|██▏       | 66/298 [01:40<05:53,  1.52s/it, loss=0.0013]
[node_soh_enhanced] Epoch 097/100:  22%|██▏       | 67/298 [01:40<05:50,  1.52s/it, loss=0.0013]
[node_soh_enhanced] Epoch 097/100:  22%|██▏       | 67/298 [01:42<05:50,  1.52s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  23%|██▎       | 68/298 [01:42<05:46,  1.51s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  23%|██▎       | 68/298 [01:43<05:46,  1.51s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  23%|██▎       | 69/298 [01:43<05:43,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  23%|██▎       | 69/298 [01:45<05:43,  1.50s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  23%|██▎       | 70/298 [01:45<05:40,  1.49s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  23%|██▎       | 70/298 [01:46<05:40,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  24%|██▍       | 71/298 [01:46<05:38,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  24%|██▍       | 71/298 [01:47<05:38,  1.49s/it, loss=0.0025]
[node_soh_enhanced] Epoch 097/100:  24%|██▍       | 72/298 [01:47<05:35,  1.49s/it, loss=0.0025]
[node_soh_enhanced] Epoch 097/100:  24%|██▍       | 72/298 [01:49<05:35,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  24%|██▍       | 73/298 [01:49<05:34,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  24%|██▍       | 73/298 [01:50<05:34,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  25%|██▍       | 74/298 [01:50<05:30,  1.48s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  25%|██▍       | 74/298 [01:52<05:30,  1.48s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  25%|██▌       | 75/298 [01:52<05:29,  1.48s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  25%|██▌       | 75/298 [01:53<05:29,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  26%|██▌       | 76/298 [01:53<05:28,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  26%|██▌       | 76/298 [01:55<05:28,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  26%|██▌       | 77/298 [01:55<05:26,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  26%|██▌       | 77/298 [01:56<05:26,  1.48s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  26%|██▌       | 78/298 [01:56<05:26,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 097/100:  26%|██▌       | 78/298 [01:58<05:26,  1.49s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  27%|██▋       | 79/298 [01:58<05:27,  1.50s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  27%|██▋       | 79/298 [01:59<05:27,  1.50s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  27%|██▋       | 80/298 [01:59<05:28,  1.50s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  27%|██▋       | 80/298 [02:01<05:28,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  27%|██▋       | 81/298 [02:01<05:27,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  27%|██▋       | 81/298 [02:02<05:27,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  28%|██▊       | 82/298 [02:02<05:26,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  28%|██▊       | 82/298 [02:04<05:26,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  28%|██▊       | 83/298 [02:04<05:25,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 097/100:  28%|██▊       | 83/298 [02:05<05:25,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  28%|██▊       | 84/298 [02:05<05:25,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  28%|██▊       | 84/298 [02:07<05:25,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  29%|██▊       | 85/298 [02:07<05:34,  1.57s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  29%|██▊       | 85/298 [02:09<05:34,  1.57s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  29%|██▉       | 86/298 [02:09<05:28,  1.55s/it, loss=0.0019]
[node_soh_enhanced] Epoch 097/100:  29%|██▉       | 86/298 [02:10<05:28,  1.55s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  29%|██▉       | 87/298 [02:10<05:26,  1.55s/it, loss=0.0022]
[node_soh_enhanced] Epoch 097/100:  29%|██▉       | 87/298 [02:12<05:26,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  30%|██▉       | 88/298 [02:12<05:24,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  30%|██▉       | 88/298 [02:13<05:24,  1.54s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  30%|██▉       | 89/298 [02:13<05:22,  1.54s/it, loss=0.0023]
[node_soh_enhanced] Epoch 097/100:  30%|██▉       | 89/298 [02:15<05:22,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  30%|███       | 90/298 [02:15<05:19,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  30%|███       | 90/298 [02:16<05:19,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  31%|███       | 91/298 [02:16<05:17,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 097/100:  31%|███       | 91/298 [02:18<05:17,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  31%|███       | 92/298 [02:18<05:16,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 097/100:  31%|███       | 92/298 [02:19<05:16,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  31%|███       | 93/298 [02:19<05:15,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  31%|███       | 93/298 [02:21<05:15,  1.54s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  32%|███▏      | 94/298 [02:21<05:14,  1.54s/it, loss=0.0014]
[node_soh_enhanced] Epoch 097/100:  32%|███▏      | 94/298 [02:23<05:14,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  32%|███▏      | 95/298 [02:23<05:12,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 097/100:  32%|███▏      | 95/298 [02:24<05:12,  1.54s/it, loss=0.0015]
